window_size,horizon,sell_threshold,classifier,n_estimators,max_depth,min_recall,threshold,met_recall_req,accuracy,precision,recall,f1,roc_auc,pr_auc,true_positives,false_positives,total_samples,sell_samples,sell_pct
30,3,0.015,random_forest,200,10,0.4,0.3828545082365446,True,0.2588640398859377,0.2410942181777827,0.9779428314202115,0.386823948364122,0.5459308201632653,0.2676634403423092,13035,41031,278793,64073,22.98228434716797
20,2,0.015,xgboost,100,10,0.3,0.22583450376987457,True,0.22040569179533756,0.200194792068655,0.9773909922842275,0.3323215838201425,0.5329377671675654,0.21690838697568263,10894,43523,280753,53770,19.152066050941574
20,2,0.015,xgboost,100,10,0.4,0.22583450376987457,True,0.22040569179533756,0.200194792068655,0.9773909922842275,0.3323215838201425,0.5329377671675654,0.21690838697568263,10894,43523,280753,53770,19.152066050941574
20,2,0.01,random_forest,200,8,0.4,0.45291011231301326,True,0.29048458620505424,0.2740156611889269,0.9773800157356413,0.4280299767421828,0.5462174649407081,0.30050053486181283,14907,39495,280753,73633,26.226968189119976
20,2,0.01,random_forest,200,8,0.3,0.45291011231301326,True,0.29048458620505424,0.2740156611889269,0.9773800157356413,0.4280299767421828,0.5462174649407081,0.30050053486181283,14907,39495,280753,73633,26.226968189119976
30,5,0.02,random_forest,100,8,0.3,0.3916860198920745,True,0.25873849961441203,0.23966421436910476,0.9771817151492256,0.3849221703026876,0.5498039818897177,0.2716186463885397,12933,41030,278793,63177,22.66089894653022
30,5,0.02,random_forest,100,8,0.4,0.3916860198920746,True,0.25873849961441203,0.23966421436910476,0.9771817151492256,0.3849221703026876,0.5498039818897177,0.2716186463885397,12933,41030,278793,63177,22.66089894653022
30,5,0.015,random_forest,100,8,0.4,0.4621595134102492,True,0.30423788088021664,0.28899167437557816,0.9771660932123866,0.4460626829442422,0.5430346581740163,0.31663936680441196,15620,38430,278793,76619,27.48239733422288
30,5,0.015,random_forest,100,8,0.3,0.4621595134102492,True,0.30423788088021664,0.28899167437557816,0.9771660932123866,0.4460626829442422,0.5430346581740163,0.31663936680441196,15620,38430,278793,76619,27.48239733422288
15,3,0.015,xgboost,200,6,0.4,0.38863644003868103,True,0.2594104388876072,0.2412068586502528,0.9770703472840605,0.3869005641748942,0.5281001762977018,0.25649585374007267,13167,41421,281733,64799,23.00014552785794
15,3,0.015,xgboost,200,6,0.3,0.38863644003868103,True,0.2594104388876072,0.2412068586502528,0.9770703472840605,0.3869005641748942,0.5281001762977018,0.25649585374007267,13167,41421,281733,64799,23.00014552785794
30,3,0.015,random_forest,100,8,0.4,0.3994374819457564,True,0.26062160368729714,0.2413978494623656,0.9768924900592693,0.38713226003062334,0.5477541513742379,0.2693094797162745,13021,40919,278793,64073,22.98228434716797
30,3,0.015,random_forest,100,8,0.3,0.39943748194575635,True,0.26062160368729714,0.2413978494623656,0.9768924900592693,0.38713226003062334,0.5477541513742379,0.2693094797162745,13021,40919,278793,64073,22.98228434716797
15,3,0.02,xgboost,100,8,0.4,0.29390525817871094,True,0.20831632562514418,0.18791872597473916,0.9766910855294454,0.31519319629726283,0.5348274077774348,0.2056347398677868,10266,44364,281733,50397,17.888213308345136
15,3,0.02,xgboost,100,8,0.3,0.29390525817871094,True,0.20831632562514418,0.18791872597473916,0.9766910855294454,0.31519319629726283,0.5348274077774348,0.2056347398677868,10266,44364,281733,50397,17.888213308345136
20,3,0.015,random_forest,100,8,0.4,0.40978672446998954,True,0.2624352193193354,0.24209283883222987,0.976275472259408,0.3879767692739659,0.5461925670828252,0.2651709198414731,13127,41096,280753,64638,23.02308434816369
20,3,0.015,random_forest,100,8,0.3,0.40978672446998965,True,0.2624352193193354,0.24209283883222987,0.976275472259408,0.3879767692739659,0.5461925670828252,0.2651709198414731,13127,41096,280753,64638,23.02308434816369
30,2,0.01,random_forest,100,10,0.3,0.43254818512651644,True,0.2944278053767105,0.27445829374173236,0.9735642059348357,0.428201848729725,0.5445811951228966,0.3018147916212315,14731,38942,278793,73022,26.19219277385013
30,2,0.01,random_forest,100,10,0.4,0.43254818512651644,True,0.2944278053767105,0.27445829374173236,0.9735642059348357,0.428201848729725,0.5445811951228966,0.3018147916212315,14731,38942,278793,73022,26.19219277385013
20,3,0.015,random_forest,200,10,0.4,0.39882066953479045,True,0.26437641359904546,0.2422088977718558,0.9733749814071099,0.3878960315343351,0.5440790894740636,0.26607088033071413,13088,40948,280753,64638,23.02308434816369
20,3,0.015,random_forest,200,10,0.3,0.39882066953479045,True,0.26437641359904546,0.2422088977718558,0.9733749814071099,0.3878960315343351,0.5440790894740636,0.26607088033071413,13088,40948,280753,64638,23.02308434816369
30,2,0.02,xgboost,200,10,0.3,0.10109349340200424,True,0.17484172958625513,0.14602149735015302,0.969400396432111,0.2538112228349011,0.5314683965060154,0.1587372010885716,7825,45763,278793,39246,14.077110974809267
30,2,0.02,xgboost,200,10,0.4,0.10109349340200424,True,0.17484172958625513,0.14602149735015302,0.969400396432111,0.2538112228349011,0.5314683965060154,0.1587372010885716,7825,45763,278793,39246,14.077110974809267
30,2,0.01,random_forest,100,8,0.3,0.4509792106399143,True,0.297207625674779,0.2746974862323456,0.9692022999140837,0.428068946392866,0.5448985850440984,0.3008672010722528,14665,38721,278793,73022,26.19219277385013
30,2,0.01,random_forest,100,8,0.4,0.45097921063991436,True,0.297207625674779,0.2746974862323456,0.9692022999140837,0.428068946392866,0.5448985850440984,0.3008672010722528,14665,38721,278793,73022,26.19219277385013
30,2,0.01,random_forest,200,10,0.4,0.43717502470521963,True,0.2982478164959917,0.27489494221822003,0.9684092260921288,0.4282311682618543,0.5444759835515328,0.30227716545161565,14653,38651,278793,73022,26.19219277385013
30,2,0.01,random_forest,200,10,0.3,0.43717502470521963,True,0.2982478164959917,0.27489494221822003,0.9684092260921288,0.4282311682618543,0.5444759835515328,0.30227716545161565,14653,38651,278793,73022,26.19219277385013
30,5,0.02,random_forest,200,6,0.4,0.4117879362722762,True,0.2674366469986908,0.2406642121872417,0.9680392897619947,0.3854914173098043,0.5508787624078912,0.2708483228437486,12812,40424,278793,63177,22.66089894653022
30,5,0.02,random_forest,200,6,0.3,0.4117879362722762,True,0.2674366469986908,0.2406642121872417,0.9680392897619947,0.3854914173098043,0.5508787624078912,0.2708483228437486,12812,40424,278793,63177,22.66089894653022
30,3,0.015,random_forest,100,6,0.3,0.419935299076965,True,0.26917627647554654,0.2420268312416505,0.9650386375572061,0.38699681087911425,0.5479577860801461,0.26854127380224696,12863,40284,278793,64073,22.98228434716797
30,3,0.015,random_forest,100,6,0.4,0.4199352990769649,True,0.26917627647554654,0.2420268312416505,0.9650386375572061,0.38699681087911425,0.5479577860801461,0.26854127380224696,12863,40284,278793,64073,22.98228434716797
30,2,0.01,random_forest,200,6,0.3,0.4656559196817546,True,0.30135045463512616,0.27530792010109967,0.9646421254378429,0.4283618007865235,0.5468553676871947,0.30312080197041497,14596,38421,278793,73022,26.19219277385013
30,2,0.01,random_forest,200,6,0.4,0.4656559196817546,True,0.30135045463512616,0.27530792010109967,0.9646421254378429,0.4283618007865235,0.5468553676871947,0.30312080197041497,14596,38421,278793,73022,26.19219277385013
20,3,0.015,random_forest,100,10,0.4,0.404123076476173,True,0.2727645099820128,0.24319762971852907,0.964524765729585,0.38845042157758375,0.5428927198471127,0.2646407588538934,12969,40358,280753,64638,23.02308434816369
20,3,0.015,random_forest,100,10,0.3,0.40412307647617296,True,0.2727645099820128,0.24319762971852907,0.964524765729585,0.38845042157758375,0.5428927198471127,0.2646407588538934,12969,40358,280753,64638,23.02308434816369
30,3,0.015,random_forest,200,6,0.3,0.4205732132021381,True,0.27089797162789864,0.24228991794775065,0.963688198664566,0.3872241649583987,0.5483055850092124,0.26865523054305324,12845,40170,278793,64073,22.98228434716797
30,3,0.015,random_forest,200,6,0.4,0.4205732132021381,True,0.27089797162789864,0.24228991794775065,0.963688198664566,0.3872241649583987,0.5483055850092124,0.26865523054305324,12845,40170,278793,64073,22.98228434716797
30,5,0.02,random_forest,100,10,0.3,0.38458980377850066,True,0.2715974102835417,0.2408669316676131,0.9614658103513412,0.38522667070309546,0.5458122965970069,0.2673798550775728,12725,40105,278793,63177,22.66089894653022
30,5,0.02,random_forest,100,10,0.4,0.3845898037785006,True,0.2715974102835417,0.2408669316676131,0.9614658103513412,0.38522667070309546,0.5458122965970069,0.2673798550775728,12725,40105,278793,63177,22.66089894653022
30,2,0.01,random_forest,100,6,0.3,0.46706378311349633,True,0.3037715884431213,0.2755268344451183,0.9608750247835569,0.42825372980456267,0.546649484658504,0.3024993389805326,14539,38229,278793,73022,26.19219277385013
30,2,0.01,random_forest,100,6,0.4,0.46706378311349633,True,0.3037715884431213,0.2755268344451183,0.9608750247835569,0.42825372980456267,0.546649484658504,0.3024993389805326,14539,38229,278793,73022,26.19219277385013
15,2,0.02,xgboost,200,8,0.3,0.2075701355934143,True,0.18559994320904397,0.1461466341646353,0.9566711673008469,0.25355824129349186,0.5329412921896255,0.16029360201475068,7794,45536,281733,39661,14.077513106380865
15,2,0.02,xgboost,200,8,0.4,0.2075701355934143,True,0.18559994320904397,0.1461466341646353,0.9566711673008469,0.25355824129349186,0.5329412921896255,0.16029360201475068,7794,45536,281733,39661,14.077513106380865
15,3,0.02,xgboost,200,6,0.3,0.3347865343093872,True,0.22521163504711875,0.18875826322115385,0.9562363238512035,0.3152809799400869,0.5363135243378733,0.2073947213140838,10051,43197,281733,50397,17.888213308345136
15,3,0.02,xgboost,200,6,0.4,0.3347865343093872,True,0.22521163504711875,0.18875826322115385,0.9562363238512035,0.3152809799400869,0.5363135243378733,0.2073947213140838,10051,43197,281733,50397,17.888213308345136
30,5,0.02,random_forest,200,8,0.3,0.4039767130850826,True,0.2755070930253412,0.24112691090694216,0.9557990177559501,0.38510129838500995,0.5508946311328997,0.27251952390075307,12650,39812,278793,63177,22.66089894653022
30,5,0.02,random_forest,200,8,0.4,0.4039767130850826,True,0.2755070930253412,0.24112691090694216,0.9557990177559501,0.38510129838500995,0.5508946311328997,0.27251952390075307,12650,39812,278793,63177,22.66089894653022
30,3,0.015,random_forest,200,8,0.3,0.41225094688570624,True,0.27808963575386936,0.24296406613968763,0.9546852727136319,0.3873491316987048,0.5489122622641659,0.2695289969494249,12725,39649,278793,64073,22.98228434716797
30,3,0.015,random_forest,200,8,0.4,0.41225094688570624,True,0.27808963575386936,0.24296406613968763,0.9546852727136319,0.3873491316987048,0.5489122622641659,0.2695289969494249,12725,39649,278793,64073,22.98228434716797
30,3,0.015,random_forest,100,10,0.3,0.39714248967345334,True,0.27665488979357594,0.24248550503509309,0.953860004501463,0.3866729520536488,0.5432387532782942,0.266814974474649,12714,39718,278793,64073,22.98228434716797
30,3,0.015,random_forest,100,10,0.4,0.3971424896734533,True,0.27665488979357594,0.24248550503509309,0.953860004501463,0.3866729520536488,0.5432387532782942,0.266814974474649,12714,39718,278793,64073,22.98228434716797
30,5,0.02,random_forest,200,10,0.4,0.3906919252878957,True,0.278537993866461,0.2416393881965581,0.9537589724216093,0.38558817240431315,0.5485474475233116,0.26956258132602556,12623,39616,278793,63177,22.66089894653022
30,5,0.02,random_forest,200,10,0.3,0.39069192528789565,True,0.278537993866461,0.2416393881965581,0.9537589724216093,0.38558817240431315,0.5485474475233116,0.26956258132602556,12623,39616,278793,63177,22.66089894653022
30,2,0.015,xgboost,100,6,0.3,0.3611999452114105,True,0.24268727918362956,0.20159313725490197,0.9519848087530518,0.3327275887679155,0.5475284325095436,0.22740679680684836,10528,41696,278793,53325,19.127094295767826
30,2,0.015,xgboost,100,6,0.4,0.3611999452114105,True,0.24268727918362956,0.20159313725490197,0.9519848087530518,0.3327275887679155,0.5475284325095436,0.22740679680684836,10528,41696,278793,53325,19.127094295767826
15,3,0.02,xgboost,100,6,0.3,0.37128543853759766,True,0.235469501481889,0.18999390801096558,0.9494814955760632,0.316629388156538,0.5407766438093947,0.20840751577801409,9980,42548,281733,50397,17.888213308345136
15,3,0.02,xgboost,100,6,0.4,0.37128543853759766,True,0.235469501481889,0.18999390801096558,0.9494814955760632,0.316629388156538,0.5407766438093947,0.20840751577801409,9980,42548,281733,50397,17.888213308345136
15,2,0.015,xgboost,100,6,0.3,0.3897208571434021,True,0.2463662661721121,0.20196209162777407,0.9488097368892071,0.333034914950761,0.5404134224929936,0.22026727272257168,10602,41893,281733,53913,19.136203426648635
15,2,0.015,xgboost,100,6,0.4,0.3897208571434021,True,0.2463662661721121,0.20196209162777407,0.9488097368892071,0.333034914950761,0.5404134224929936,0.22026727272257168,10602,41893,281733,53913,19.136203426648635
20,3,0.02,xgboost,200,6,0.3,0.3236875534057617,True,0.23415433384979786,0.18950565403422984,0.9454874678357,0.3157291749542525,0.5413096141301763,0.20953596116770734,9921,42431,280753,50285,17.91076141661888
20,3,0.02,xgboost,200,6,0.4,0.3236875534057617,True,0.23415433384979786,0.18950565403422984,0.9454874678357,0.3157291749542525,0.5413096141301763,0.20953596116770734,9921,42431,280753,50285,17.91076141661888
30,2,0.015,xgboost,100,8,0.4,0.3233228325843811,True,0.2472605319320648,0.201502481605222,0.9434849443891853,0.3320814767663908,0.5390556933494599,0.2210750485532495,10434,41347,278793,53325,19.127094295767826
30,2,0.015,xgboost,100,8,0.3,0.3233228325843811,True,0.2472605319320648,0.201502481605222,0.9434849443891853,0.3320814767663908,0.5390556933494599,0.2210750485532495,10434,41347,278793,53325,19.127094295767826
20,3,0.02,xgboost,200,8,0.4,0.2590826451778412,True,0.23629142846966217,0.1896439385228623,0.9431049270942533,0.31578779417630637,0.5318424508892384,0.20368734115307247,9896,42286,280753,50285,17.91076141661888
20,3,0.02,xgboost,200,8,0.3,0.2590826451778412,True,0.23629142846966217,0.1896439385228623,0.9431049270942533,0.31578779417630637,0.5318424508892384,0.20368734115307247,9896,42286,280753,50285,17.91076141661888
30,2,0.015,xgboost,200,6,0.3,0.34211644530296326,True,0.24889255546189853,0.20161477695167287,0.9415860385206619,0.3321160317029997,0.5429169293921378,0.22328522138438,10413,41235,278793,53325,19.127094295767826
30,2,0.015,xgboost,200,6,0.4,0.34211644530296326,True,0.24889255546189853,0.20161477695167287,0.9415860385206619,0.3321160317029997,0.5429169293921378,0.22328522138438,10413,41235,278793,53325,19.127094295767826
20,3,0.02,xgboost,100,8,0.3,0.3166767358779907,True,0.24368221403002618,0.19030277202022355,0.9362432097588869,0.31631141734818724,0.5406841974464582,0.20831355560496997,9824,41799,280753,50285,17.91076141661888
20,3,0.02,xgboost,100,8,0.4,0.3166767358779907,True,0.24368221403002618,0.19030277202022355,0.9362432097588869,0.31631141734818724,0.5406841974464582,0.20831355560496997,9824,41799,280753,50285,17.91076141661888
20,2,0.015,xgboost,100,6,0.3,0.38551056385040283,True,0.25449235098217304,0.20225285484402566,0.9359411448053113,0.33262654444001594,0.5432856624001325,0.22165819768427514,10432,41147,280753,53770,19.152066050941574
20,2,0.015,xgboost,100,6,0.4,0.38551056385040283,True,0.25449235098217304,0.20225285484402566,0.9359411448053113,0.33262654444001594,0.5432856624001325,0.22165819768427514,10432,41147,280753,53770,19.152066050941574
20,3,0.02,xgboost,100,6,0.4,0.3658834397792816,True,0.25141137290520205,0.19065926521645318,0.9263318402744687,0.31623125223671794,0.5475971933121108,0.2123811304490787,9720,41261,280753,50285,17.91076141661888
20,3,0.02,xgboost,100,6,0.3,0.3658834397792816,True,0.25141137290520205,0.19065926521645318,0.9263318402744687,0.31623125223671794,0.5475971933121108,0.2123811304490787,9720,41261,280753,50285,17.91076141661888
30,2,0.015,random_forest,100,6,0.4,0.3699255174349814,True,0.27084416865438765,0.20366439727673208,0.9197034089881544,0.3334808767356842,0.5530613813685514,0.22784162723655005,10171,39769,278793,53325,19.127094295767826
30,2,0.015,random_forest,100,6,0.3,0.3699255174349815,True,0.27084416865438765,0.20366439727673208,0.9197034089881544,0.3334808767356842,0.5530613813685514,0.22784162723655005,10171,39769,278793,53325,19.127094295767826
20,2,0.02,xgboost,200,10,0.3,0.15782921016216278,True,0.2219907036384036,0.1479912084430628,0.9191981306112409,0.25493740832963807,0.5341052499801384,0.1582617064722304,7474,43029,280753,39565,14.092458495545907
20,2,0.02,xgboost,200,10,0.4,0.15782921016216278,True,0.2219907036384036,0.1479912084430628,0.9191981306112409,0.25493740832963807,0.5341052499801384,0.1582617064722304,7474,43029,280753,39565,14.092458495545907
15,3,0.02,random_forest,200,10,0.3,0.34578049180831416,True,0.26134488082772817,0.1913935401952226,0.9178003995813909,0.3167364360174013,0.5488059068915864,0.21335570430912856,9647,40757,281733,50397,17.888213308345136
